# ═══════════════════════════════════════════════════════════════════
#  robots.txt — קייטרינג מאמאמיה
# ═══════════════════════════════════════════════════════════════════
#
#  הקובץ הזה הוא **הגיבוי הסטטי**. כשהשרת רץ, `server/sitemap.ts` מגיש
#  ‎/robots.txt דינמית וגובר עליו, מפני ששורת ה־Sitemap חייבת להיות
#  כתובת מוחלטת — והדומיין אינו ידוע בזמן הבנייה. הכללים כאן זהים
#  לאלה שהשרת גוזר מ־`shared/routes.ts#robotsDisallow()`.
#
#  אם הכללים כאן והכללים שם נפרדים — `shared/routes.ts` הוא הנכון.
#
#  כל נתיב חסום כאן הוא נתיב `indexable: false` שמגיעים אליו רק אחרי
#  שליחת טופס, מקישור בהודעה או מקמפיין ממומן — אף אחד מהם אינו מקושר
#  מדף שנסרק, ולכן חסימת הסריקה כאן אינה מסתירה `noindex` מהזחלן.
#  ‎/404 אינו חסום במכוון: צריך שיסרקו אותו ויראו 404.

User-agent: *
Allow: /

# ניהול — צפייה בלידים, מוגן בטוקן.
Disallow: /admin

# נקודות קצה, לא עמודים.
Disallow: /api/

# דפי נחיתה של קמפיינים — noindex, תנועה ממומנת בלבד.
Disallow: /lp

# תחנות אחרי שליחה, וקישורים אישיים מתוך הודעות.
Disallow: /summary
Disallow: /thanks
Disallow: /unsubscribe

# יחסי מתוך הכרח: אין לנו דומיין לכתוב כאן, וכתובת מומצאת גרועה משורה
# יחסית. הגרסה שהשרת מגיש נושאת את הכתובת המלאה.
Sitemap: /sitemap.xml
